nrp,course
05211840000095,IS184203
05211840000123,IS184203
05211840000130,IS184203
05211840000145,IS184203
05211840000148,IS184203
05211840007001,IS184203
05211840007002,IS184203
05211840007003,IS184203
05211940000001,IS184203
05211940000005,IS184203
05211940000007,IS184203
05211940000009,IS184203
05211940000012,IS184203
05211940000018,IS184203
05211940000026,IS184203
05211940000027,IS184203
05211940000033,IS184203
05211940000040,IS184203
05211940000041,IS184203
05211940000049,IS184203
05211940000064,IS184203
05211940000069,IS184203
05211940000070,IS184203
05211940000071,IS184203
05211940000073,IS184203
05211940000081,IS184203
05211940000089,IS184203
05211940000091,IS184203
05211940000101,IS184203
05211940000103,IS184203
05211940000105,IS184203
05211940000108,IS184203
05211940000111,IS184203
05211940000119,IS184203
05211940000123,IS184203
05211940000126,IS184203
05211940000127,IS184203
05211940000129,IS184203
05211940000135,IS184203
05211940000136,IS184203
05211940000137,IS184203
05211940000139,IS184203
05211940000144,[iban],IS184203
05211940000149,IS184203
05211940007001,IS184203
05211940000004,IS184203
05211940000006,IS184203
05211940000011,IS184203
05211940000017,IS184203
05211940000020,IS184203
05211940000021,IS184203
05211940000039,IS184203
05211940000045,IS184203
05211940000047,[iban],IS184203
05211940000052,IS184203
05211940000053,IS184203
05211940000054,IS184203
05211940000057,IS184203
05211940000058,IS184203
05211940000059,IS184203
05211940000060,IS184203
05211940000061,IS184203
05211940000068,IS184203
05211940000077,IS184203
05211940000085,IS184203
05211940000090,IS184203
05211940000093,IS184203
05211940000094,IS184203
05211940000096,IS184203
05211940000100,IS184203
05211940000102,IS184203
05211940000106,IS184203
05211940000109,IS184203
05211940000110,IS184203
05211940000114,IS184203
05211940000116,IS184203
05211940000120,IS184203
05211940000134,IS184203
05211940000138,IS184203
05211940000141,IS184203
05211940000142,IS184203
05211940000150,IS184203
05211940007002,IS184203
05211940000002,IS184203
05211940000008,IS184203
05211940000010,IS184203
05211940000013,IS184203
05211940000015,IS184203
05211940000024,IS184203
05211940000025,IS184203
05211940000028,IS184203
05211940000029,IS184203
05211940000030,IS184203
05211940000032,IS184203
05211940000035,IS184203
05211940000036,IS184203
05211940000038,IS184203
05211940000042,IS184203
05211940000050,IS184203
05211940000065,IS184203
05211940000067,IS184203
05211940000074,IS184203
05211940000075,IS184203
05211940000082,IS184203
05211940000084,IS184203
05211940000086,IS184203
05211940000087,IS184203
05211940000088,IS184203
05211940000092,IS184203
05211940000097,IS184203
05211940000098,IS184203
05211940000099,IS184203
05211940000107,IS184203
05211940000112,IS184203
05211940000113,IS184203
05211940000118,IS184203
05211940000124,IS184203
05211940000125,IS184203
05211940000140,IS184203
05211940000143,IS184203
05211940000146,IS184203
05211840000066,IS184203
05211840000097,IS184203
05211840007004,IS184203
05211940000003,IS184203
05211940000014,IS184203
05211940000016,IS184203
05211940000019,IS184203
05211940000022,IS184203
05211940000023,IS184203
05211940000031,IS184203
05211940000034,IS184203
05211940000037,IS184203
05211940000044,IS184203
05211940000046,IS184203
05211940000055,IS184203
05211940000056,IS184203
05211940000062,IS184203
05211940000063,IS184203
05211940000066,IS184203
05211940000072,IS184203
05211940000076,IS184203
05211940000078,IS184203
05211940000079,IS184203
05211940000080,IS184203
05211940000095,IS184203
05211940000104,IS184203
05211940000115,IS184203
05211940000121,IS184203
05211940000122,IS184203
05211940000128,IS184203
05211940000130,IS184203
05211940000131,IS184203
05211940000132,IS184203
05211940000133,IS184203
05211940000145,IS184203
05211940000147,IS184203
05211940000151,IS184203
05211940007003,IS184203
05211640000075,IS184620
05211740000001,IS184620
05211740000012,IS184620
05211740000014,IS184620
05211740000018,IS184620
05211740000029,IS184620
05211740000035,IS184620
05211740000038,IS184620
05211740000041,IS184620
05211740000053,IS184620
05211740000064,IS184620
05211740000068,IS184620
05211740000070,IS184620
05211740000077,IS184620
05211740000083,IS184620
05211740000086,IS184620
05211740000095,IS184620
05211740000108,IS184620
05211740000111,IS184620
05211740000114,IS184620
05211740000115,IS184620
05211740000117,IS184620
05211740000118,IS184620
05211740000119,IS184620
05211740000122,IS184620
05211740000134,IS184620
05211740000136,IS184620
05211740000140,IS184620
05211740007001,IS184620
05211740007005,IS184620
05211740007008,IS184620
05211440000189,IS184620
05211640000109,IS184620
05211640000148,IS184620
05211740000003,IS184620
05211740000008,IS184620
05211740000016,IS184620
05211740000036,IS184620
05211740000037,IS184620
05211740000048,IS184620
05211740000052,IS184620
05211740000055,IS184620
05211740000057,IS184620
05211740000080,IS184620
05211740000082,IS184620
05211740000088,IS184620
05211740000091,IS184620
05211740000094,IS184620
05211740000098,IS184620
05211740000110,IS184620
05211740000112,IS184620
05211740000120,IS184620
05211740000126,IS184620
05211740000132,IS184620
05211740000133,IS184620
05211740000005,IS184620
05211740000006,IS184620
05211740000009,IS184620
05211740000010,IS184620
05211740000013,IS184620
05211740000017,IS184620
05211740000019,IS184620
05211740000020,IS184620
05211740000021,IS184620
05211740000025,IS184620
05211740000026,IS184620
05211740000031,IS184620
05211740000039,IS184620
05211740000044,IS184620
05211740000054,IS184620
05211740000056,IS184620
05211740000058,IS184620
05211740000061,IS184620
05211740000062,IS184620
05211740000066,IS184620
05211740000071,IS184620
05211740000073,IS184620
05211740000085,IS184620
05211740000093,IS184620
05211740000101,IS184620
05211740000102,IS184620
05211740000103,IS184620
05211740000107,IS184620
05211740000121,IS184620
05211740000124,IS184620
05211740000128,IS184620
05211740000129,IS184620
05211740000130,[iban],IS184620
05211740000137,IS184620
05211740000138,IS184620
05211740000139,IS184620
05211740000141,IS184620
05211740000143,IS184620
05211740000145,IS184620
05211740000030,IS184620
05211740000047,IS184620
05211740000059,IS184620
05211740000060,IS184620
05211740000063,IS184620
05211740000065,IS184620
05211740000072,IS184620
05211740000079,IS184620
05211740000087,IS184620
05211740000089,IS184620
05211740000109,IS184620
05211740000127,IS184620
05211740000142,IS184620
05211740007003,IS184620
05211640000002,IS184948
05211640000012,IS184948
05211640000014,IS184948
05211640000018,IS184948
05211640000022,IS184948
05211640000023,IS184948
05211640000033,IS184948
05211640000035,IS184948
05211640000036,IS184948
05211640000043,IS184948
05211640000044,IS184948
05211640000055,IS184948
05211640000064,IS184948
05211640000067,IS184948
05211640000068,IS184948
05211640000071,IS184948
05211640000072,IS184948
05211640000074,IS184948
05211640000081,IS184948
05211640000088,IS184948
05211640000093,IS184948
05211640000095,IS184948
05211640000097,IS184948
05211640000111,IS184948
05211640000114,IS184948
05211640000115,IS184948
05211640000116,IS184948
05211640000117,IS184948
05211640000118,IS184948
05211640000120,IS184948
05211640000123,IS184948
05211640000129,IS184948
05211640000130,IS184948
05211640000131,IS184948
05211640000133,IS184948
05211640000140,IS184948
05211640000150,IS184948
05211640000153,IS184948
05211640000156,IS184948
05211640000157,IS184948
05211840000001,IS184411
05211840000006,IS184411
05211840000009,IS184411
05211840000012,IS184411
05211840000020,IS184411
05211840000024,IS184411
05211840000030,IS184411
05211840000032,IS184411
05211840000037,IS184411
05211840000038,IS184411
05211840000049,IS184411
05211840000051,IS184411
05211840000053,IS184411
05211840000054,IS184411
05211840000055,IS184411
05211840000063,IS184411
05211840000065,IS184411
05211840000068,[iban],IS184411
05211840000073,IS184411
05211840000076,IS184411
05211840000077,IS184411
05211840000078,IS184411
05211840000079,IS184411
05211840000080,IS184411
05211840000081,IS184411
05211840000082,IS184411
05211840000093,IS184411
05211840000094,IS184411
05211840000095,IS184411
05211840000096,IS184411
05211840000116,IS184411
05211840000124,IS184411
05211840000125,IS184411
05211840000126,IS184411
05211840000138,IS184411
05211840000139,IS184411
05211840000141,IS184411
05211840000142,IS184411
05211840000144,IS184411
05211840007005,IS184411
05211740000116,IS184411
05211740000135,IS184411
05211740000143,IS184411
05211740000146,IS184411
05211740007004,IS184411
05211840000004,IS184411
05211840000013,IS184411
05211840000014,IS184411
05211840000015,IS184411
05211840000019,IS184411
05211840000021,IS184411
05211840000022,IS184411
05211840000023,IS184411
05211840000026,IS184411
05211840000044,IS184411
05211840000046,IS184411
05211840000057,IS184411
05211840000058,IS184411
05211840000062,IS184411
05211840000064,IS184411
05211840000072,IS184411
05211840000083,IS184411
05211840000088,IS184411
05211840000090,IS184411
05211840000091,IS184411
05211840000092,IS184411
05211840000097,IS184411
05211840000099,IS184411
05211840000102,IS184411
05211840000108,IS184411
05211840000111,IS184411
05211840000115,IS184411
05211840000117,IS184411
05211840000121,IS184411
05211840000133,IS184411
05211840000136,IS184411
05211840000137,IS184411
05211840007002,IS184411
05211840007004,IS184411
05211840007006,IS184411
05211740000125,IS184411
05211840000010,IS184411
05211840000017,IS184411
05211840000036,IS184411
05211840000052,IS184411
05211840000071,IS184411
05211840000084,IS184411
05211840000085,IS184411
05211840000087,IS184411
05211840000110,IS184411
05211840000118,IS184411
05211840000119,IS184411
05211840000123,IS184411
05211840000130,IS184411
05211840000131,IS184411
05211840000134,IS184411
05211840000135,IS184411
05211840000145,IS184411
05211840000146,IS184411
05211840000147,IS184411
05211840007001,IS184411
05211840007003,IS184411
05211740007009,IS184411
05211840000002,IS184411
05211840000003,IS184411
05211840000007,IS184411
05211840000008,IS184411
05211840000011,IS184411
05211840000018,IS184411
05211840000028,IS184411
05211840000029,IS184411
05211840000031,IS184411
05211840000033,IS184411
05211840000034,IS184411
05211840000035,IS184411
05211840000039,IS184411
05211840000041,IS184411
05211840000043,IS184411
05211840000048,IS184411
05211840000059,IS184411
05211840000060,IS184411
05211840000061,IS184411
05211840000067,IS184411
05211840000074,IS184411
05211840000075,IS184411
05211840000086,IS184411
05211840000098,IS184411
05211840000100,IS184411
05211840000103,IS184411
05211840000104,IS184411
05211840000105,IS184411
05211840000107,IS184411
05211840000109,IS184411
05211840000112,IS184411
05211840000113,IS184411
05211840000114,IS184411
05211840000120,IS184411
05211840000122,IS184411
05211840000128,IS184411
05211840000129,IS184411
05211840000132,IS184411
05211740000006,IS184622
05211740000021,IS184622
05211740000031,IS184622
05211740000036,IS184622
05211740000037,IS184622
05211740000040,IS184622
05211740000058,IS184622
05211740000073,IS184622
05211740000074,IS184622
05211740000079,IS184622
05211740000080,IS184622
05211740000089,IS184622
05211740000098,IS184622
05211740000103,IS184622
05211740000110,IS184622
05211740000112,IS184622
05211740000117,IS184622
05211740000121,IS184622
05211740000126,IS184622
05211740000133,IS184622
05211740000136,IS184622
05211740000137,IS184622
05211740000138,IS184622
05211740000142,IS184622
05211840000003,IS184622
05211840000017,IS184622
05211840000067,IS184622
05211840000092,IS184622
05211840000104,IS184622
05211840000107,IS184622
05211840000110,IS184622
05211840000132,IS184622
05211840000136,IS184622
05211740000003,IS184622
05211740000012,IS184622
05211740000014,IS184622
05211740000017,[iban],IS184622
05211740000034,IS184622
05211740000046,IS184622
05211740000049,IS184622
05211740000061,IS184622
05211740000063,IS184622
05211740000067,IS184622
05211740000069,IS184622
05211740000070,IS184622
05211740000082,IS184622
05211740000083,IS184622
05211740000086,IS184622
05211740000088,IS184622
05211740000091,IS184622
05211740000093,IS184622
05211740000094,IS184622
05211740000102,IS184622
05211740000109,IS184622
05211740000115,IS184622
05211740000118,[iban],IS184622
05211740000124,IS184622
05211740000128,IS184622
05211740000129,IS184622
05211740000131,IS184622
05211740000132,IS184622
05211740000140,IS184622
05211740000143,IS184622
05211740000145,[iban],IS184622
05211840000014,IS184622
05211840000021,IS184622
05211840000037,IS184622
05211840000077,IS184622
05211840000083,IS184622
05211840000102,IS184622
05211740000015,IS184622
05211740000023,IS184622
05211740000030,IS184622
05211740000055,IS184622
05211740000060,IS184622
05211740000065,IS184622
05211740000077,IS184622
05211740000085,IS184622
05211740000087,IS184622
05211740000099,IS184622
05211740000101,IS184622
05211740000119,IS184622
05211740000127,IS184622
05211740000139,IS184622
05211740000141,IS184622
05211840000007,IS184622
05211840000008,IS184622
05211840000009,IS184622
05211840000010,IS184622
05211840000012,IS184622
05211840000018,IS184622
05211840000029,IS184622
05211840000030,IS184622
05211840000034,IS184622
05211840000035,IS184622
05211840000043,IS184622
05211840000055,IS184622
05211840000073,IS184622
05211840000079,IS184622
05211840000082,IS184622
05211840000085,IS184622
05211840000087,IS184622
05211840000096,IS184622
05211840000100,IS184622
05211840000105,IS184622
05211840000113,IS184622
05211840000114,IS184622
05211840000120,IS184622
05211840000125,IS184622
05211840000126,IS184622
05211840000142,IS184622
05211740000005,IS184622
05211740000007,IS184622
05211740000009,IS184622
05211740000010,IS184622
05211740000013,IS184622
05211740000019,IS184622
05211740000020,IS184622
05211740000026,IS184622
05211740000041,IS184622
05211740000044,IS184622
05211740000047,IS184622
05211740000062,IS184622
05211740000071,IS184622
05211740000076,IS184622
05211740000078,IS184622
05211740000084,IS184622
05211740000090,IS184622
05211740000092,IS184622
05211740000104,IS184622
05211740000111,IS184622
05211740000130,IS184622
05211740000135,IS184622
05211740007001,IS184622
05211740007005,IS184622
05211840000004,IS184622
05211840000026,IS184622
05211840000044,IS184622
05211840000046,IS184622
05211840000057,IS184622
05211840000062,IS184622
05211840000063,IS184622
05211840000064,IS184622
05211840000072,IS184622
05211840000111,IS184622
05211840000115,IS184622
05211840000141,IS184622
05211640000059,IS184728
05211640000075,IS184728
05211640000109,IS184728
05211640000148,IS184728
05211740000014,IS184728
05211740000030,IS184728
05211740000040,IS184728
05211740000055,IS184728
05211740000070,IS184728
05211740000083,IS184728
05211740000087,IS184728
05211740000089,IS184728
05211740000099,IS184728
05211740000115,IS184728
05211740000117,IS184728
05211740000127,IS184728
05211740000140,IS184728
05211740000005,IS184728
05211740000008,IS184728
05211740000013,IS184728
05211740000021,IS184728
05211740000029,IS184728
05211740000036,IS184728
05211740000046,IS184728
05211740000049,IS184728
05211740000051,IS184728
05211740000053,IS184728
05211740000054,IS184728
05211740000067,IS184728
05211740000068,IS184728
05211740000069,IS184728
05211740000071,IS184728
05211740000080,IS184728
05211740000084,IS184728
05211740000086,IS184728
05211740000093,IS184728
05211740000104,IS184728
05211740000110,IS184728
05211740000112,IS184728
05211740000121,IS184728
05211740000124,IS184728
05211740000126,IS184728
05211740000131,IS184728
05211740000142,IS184728
05211740000145,IS184728
05211740007001,IS184728
05211740007002,IS184728
05211740007003,IS184728
05211740007007,IS184728
05211540000121,IS184727
05211640000138,IS184727
05211740000006,IS184727
05211740000014,IS184727
05211740000023,IS184727
05211740000025,IS184727
05211740000036,IS184727
05211740000037,IS184727
05211740000061,IS184727
05211740000067,IS184727
05211740000093,IS184727
05211740000097,IS184727
05211740000099,IS184727
05211740000110,IS184727
05211740000117,IS184727
05211740000121,IS184727
05211740000134,IS184727
05211740000137,IS184727
05211740000138,IS184727
05211640000020,IS184934
05211640000069,IS184934
05211640000078,IS184934
05211640000099,IS184934
05211740000007,IS184934
05211740000052,IS184934
05211740000055,IS184934
05211740000089,IS184934
05211440000194,IS184516
05211540000121,IS184516
05211740000015,IS184516
05211740000038,IS184516
05211740000048,IS184516
05211740000135,IS184516
05211740000139,IS184516
05211740007006,IS184516
05211740007008,IS184516
05211840000001,IS184516
05211840000006,IS184516
05211840000007,IS184516
05211840000008,IS184516
05211840000023,IS184516
05211840000024,IS184516
05211840000026,IS184516
05211840000028,IS184516
05211840000029,IS184516
05211840000031,IS184516
05211840000032,IS184516
05211840000048,IS184516
05211840000063,IS184516
05211840000068,IS184516
05211840000074,IS184516
05211840000075,IS184516
05211840000076,IS184516
05211840000078,IS184516
05211840000094,IS184516
05211840000100,IS184516
05211840000103,IS184516
05211840000104,IS184516
05211840000105,IS184516
05211840000119,IS184516
05211840000120,IS184516
05211840000124,IS184516
05211840000128,IS184516
05211840000129,IS184516
05211840000131,IS184516
05211840000134,IS184516
05211840000141,IS184516
05211840000066,IS184101
05211840007004,IS184101
05211840007006,IS184101
05211940000044,IS184101
05211940000059,IS184101
05211940000087,IS184101
05211940000095,IS184101
05211940000102,IS184101
05211940000131,IS184101
05211940000138,IS184101
05211940000140,IS184101
05211940000146,IS184101
05211940007003,IS184101
05211640000075,IS184308
05211840000097,IS184308
05211940000005,IS184308
05211940000009,IS184308
05211940000011,IS184308
05211940000012,IS184308
05211940000017,IS184308
05211940000021,IS184308
05211940000023,IS184308
05211940000030,IS184308
05211940000032,IS184308
05211940000034,IS184308
05211940000037,IS184308
05211940000038,IS184308
05211940000041,IS184308
05211940000051,IS184308
05211940000055,IS184308
05211940000056,IS184308
05211940000058,IS184308
05211940000062,IS184308
05211940000065,IS184308
05211940000067,IS184308
05211940000069,IS184308
05211940000070,IS184308
05211940000073,IS184308
05211940000075,IS184308
05211940000077,IS184308
05211940000081,IS184308
05211940000106,IS184308
05211940000110,[iban],IS184308
05211940000114,IS184308
05211940000121,IS184308
05211940007002,IS184308
05211740000116,IS184621
05211840000001,IS184621
05211840000006,IS184621
05211840000009,IS184621
05211840000014,IS184621
05211840000024,IS184621
05211840000030,IS184621
05211840000032,IS184621
05211840000037,IS184621
05211840000038,IS184621
05211840000049,IS184621
05211840000051,IS184621
05211840000053,IS184621
05211840000055,IS184621
05211840000065,IS184621
05211840000068,IS184621
05211840000069,IS184621
05211840000073,IS184621
05211840000076,IS184621
05211840000077,IS184621
05211840000078,IS184621
05211840000079,IS184621
05211840000080,IS184621
05211840000082,IS184621
05211840000083,IS184621
05211840000092,IS184621
05211840000093,IS184621
05211840000095,IS184621
05211840000096,IS184621
05211840000104,IS184621
05211840000116,IS184621
05211840000124,IS184621
05211840000125,IS184621
05211840000126,IS184621
05211840000133,IS184621
05211840000138,IS184621
05211840000139,IS184621
05211840000142,IS184621
05211840000144,IS184621
05211840007005,IS184621
05211440000189,IS184621
05211740000125,IS184621
05211740007008,IS184621
05211740007009,IS184621
05211840000002,IS184621
05211840000007,IS184621
05211840000008,IS184621
05211840000012,IS184621
05211840000020,IS184621
05211840000022,IS184621
05211840000029,IS184621
05211840000031,IS184621
05211840000033,IS184621
05211840000035,IS184621
05211840000041,IS184621
05211840000054,IS184621
05211840000057,IS184621
05211840000081,IS184621
05211840000090,[iban],IS184621
05211840000098,IS184621
05211840000100,IS184621
05211840000105,IS184621
05211840000113,IS184621
05211840000119,IS184621
05211840000120,IS184621
05211840000123,IS184621
05211840007004,IS184621
05211840000004,IS184621
05211840000010,IS184621
05211840000013,IS184621
05211840000015,IS184621
05211840000017,IS184621
05211840000021,IS184621
05211840000023,IS184621
05211840000026,IS184621
05211840000028,IS184621
05211840000044,IS184621
05211840000046,IS184621
05211840000052,IS184621
05211840000058,IS184621
05211840000062,IS184621
05211840000063,IS184621
05211840000064,IS184621
05211840000071,IS184621
05211840000072,IS184621
05211840000084,IS184621
05211840000085,IS184621
05211840000087,IS184621
05211840000088,IS184621
05211840000091,IS184621
05211840000108,IS184621
05211840000110,IS184621
05211840000111,IS184621
05211840000115,IS184621
05211840000117,IS184621
05211840000131,IS184621
05211840000134,IS184621
05211840000137,IS184621
05211840000141,IS184621
05211340000022,IS184621
05211640000077,IS184621
05211640000099,IS184621
05211640000133,IS184621
05211640000155,IS184621
05211740000058,IS184621
05211740000101,IS184621
05211740000129,IS184621
05211840000003,IS184621
05211840000011,IS184621
05211840000018,IS184621
05211840000034,IS184621
05211840000036,IS184621
05211840000043,IS184621
05211840000048,IS184621
05211840000050,IS184621
05211840000059,IS184621
05211840000060,IS184621
05211840000061,IS184621
05211840000066,IS184621
05211840000067,IS184621
05211840000074,IS184621
05211840000075,IS184621
05211840000086,IS184621
05211840000099,IS184621
05211840000102,IS184621
05211840000103,IS184621
05211840000107,IS184621
05211840000109,IS184621
05211840000114,IS184621
05211840000121,IS184621
05211840000122,IS184621
05211840000128,IS184621
05211840000129,IS184621
05211840000132,IS184621
05211840000136,IS184621
05211640000002,IS184946
05211640000009,IS184946
05211640000019,IS184946
05211640000020,IS184946
05211640000030,IS184946
05211640000048,IS184946
05211640000056,IS184946
05211640000058,IS184946
05211640000059,IS184946
05211640000062,IS184946
05211640000066,IS184946
05211640000074,IS184946
05211640000090,IS184946
05211640000097,IS184946
05211640000105,IS184946
05211640000111,IS184946
05211640000114,IS184946
05211640000119,IS184946
05211640000132,IS184946
05211640000134,IS184946
05211640000150,IS184946
05211640000152,IS184946
05211640000153,IS184946
05211640000157,IS184946
05211740000001,IS184946
05211740000032,IS184946
05211740000035,IS184946
05211740000050,IS184946
05211740000059,IS184946
05211740000077,IS184946
05211740000084,IS184946
05211740000092,IS184946
05211740000095,IS184946
05211740000100,IS184946
05211740000107,IS184946
05211740000120,IS184946
05211540000121,IS184624
05211640000004,IS184624
05211640000074,IS184624
05211640000075,IS184624
05211640000150,IS184624
05211640000155,IS184624
05211740000025,IS184624
05211740000029,IS184624
05211740000030,IS184624
05211740000032,IS184624
05211740000035,IS184624
05211740000040,IS184624
05211740000051,IS184624
05211740000053,IS184624
05211740000054,IS184624
05211740000060,IS184624
05211740000061,IS184624
05211740000064,IS184624
05211740000065,IS184624
05211740000066,IS184624
05211740000067,IS184624
05211740000068,IS184624
05211740000073,IS184624
05211740000079,IS184624
05211740000086,IS184624
05211740000093,IS184624
05211740000095,IS184624
05211740000099,IS184624
05211740000100,IS184624
05211740000102,IS184624
05211740000117,IS184624
05211740000119,IS184624
05211740000121,IS184624
05211740000124,IS184624
05211740000127,IS184624
05211740000128,IS184624
05211740000131,IS184624
05211740000141,IS184624
05211740007007,IS184624
05211840000012,IS184624
05211840000020,IS184624
05211840000054,IS184624
05211640000069,IS184624
05211740000001,IS184624
05211740000007,IS184624
05211740000010,IS184624
05211740000014,[iban],IS184624
05211740000018,IS184624
05211740000039,IS184624
05211740000050,IS184624
05211740000052,IS184624
05211740000057,IS184624
05211740000063,IS184624
05211740000070,IS184624
05211740000072,IS184624
05211740000076,IS184624
05211740000089,IS184624
05211740000092,IS184624
05211740000097,IS184624
05211740000098,IS184624
05211740000108,IS184624
05211740000115,IS184624
05211740000118,IS184624
05211740000132,IS184624
05211740000134,IS184624
05211740007008,IS184624
05211740007009,IS184624
05211840000011,IS184624
05211840000059,IS184624
05211840000061,IS184624
05211840000086,IS184624
05211840000093,IS184624
05211840000098,IS184624
05211840000104,IS184624
05211840000109,IS184624
05211840000116,IS184624
05211840000118,IS184624
05211840000122,IS184624
05211840000138,IS184624
05211840007005,IS184624
05211740000005,IS184624
05211740000013,IS184624
05211740000017,IS184624
05211740000020,IS184624
05211740000021,IS184624
05211740000031,IS184624
05211740000038,IS184624
05211740000069,IS184624
05211740000071,IS184624
05211740000078,IS184624
05211740000080,IS184624
05211740000085,IS184624
05211740000087,IS184624
05211740000101,IS184624
05211740000109,IS184624
05211740000112,IS184624
05211740000114,IS184624
05211740000122,IS184624
05211740000126,IS184624
05211740000129,IS184624
05211740000135,IS184624
05211740000136,IS184624
05211740000139,IS184624
05211740000142,IS184624
05211740000143,IS184624
05211740000145,IS184624
05211740000146,IS184624
05211740007001,IS184624
05211740007003,IS184624
06211740000067,IS184940
06211740000074,IS184940
06211740000087,IS184940
06211740000100,IS184940
02111740000015,IS184940
02111740000019,IS184940
02111740000023,IS184940
02111740000068,IS184940
02111740000190,IS184940
02211740000076,IS184940
02211740000133,IS184940
02311740000024,IS184940
02311740000044,IS184940
02311740000057,IS184940
02311740000085,IS184940
02311740000101,IS184940
02311740000102,IS184940
02311740000103,IS184940
02311740000114,IS184940
02311740000115,IS184940
02311740000123,IS184940
02411740000001,IS184940
02411740000184,IS184940
02511740000044,IS184940
02511740000080,IS184940
02511740000101,IS184940
02511740000106,IS184940
02511740000108,IS184940
03411640000039,IS184940
04211741000010,IS184940
04211741000017,IS184940
04211741000027,IS184940
04211741000036,IS184940
04211741000037,IS184940
04411740000009,IS184940
05111640000076,IS184940
05111640000083,IS184940
05111640000169,IS184940
05111640000184,IS184940
05211340000093,IS184939
05211440000046,IS184939
05211440007003,IS184939
05211640000004,IS184939
05211640000052,IS184939
05211640000054,IS184939
05211640000059,IS184939
05211640000067,IS184939
05211640000070,IS184939
05211640000074,IS184939
05211640000077,IS184939
05211640000083,IS184939
05211640000098,IS184939
05211640000099,IS184939
05211640000108,IS184939
05211640000109,IS184939
05211640000116,IS184939
05211640000119,IS184939
05211640000122,IS184939
05211640000133,IS184939
05211640000138,IS184939
05211640000140,IS184939
05211640000144,IS184939
05211640000148,IS184939
05211640000150,IS184939
05211640000152,IS184939
05211640000155,IS184939
05211640000157,IS184939
05211640007001,IS184939
05211740000003,IS184939
05211740000006,IS184939
05211740000020,IS184939
05211740000037,IS184939
05211740000078,IS184939
05211740000103,IS184939
05211740000133,IS184939
05211740000047,IS184413
05211740000146,IS184413
05211740007004,IS184413
05211840000001,IS184413
05211840000006,IS184413
05211840000024,IS184413
05211840000032,IS184413
05211840000051,IS184413
05211840000052,IS184413
05211840000065,IS184413
05211840000068,IS184413
05211840000069,IS184413
05211840000076,IS184413
05211840000078,IS184413
05211840000080,IS184413
05211840000082,IS184413
05211840000093,IS184413
05211840000096,IS184413
05211840000116,IS184413
