nrp,course
05211840000124,IS184413
05211840000125,IS184413
05211840000133,IS184413
05211840000138,IS184413
05211840000139,IS184413
05211840000142,IS184413
05211840000144,IS184413
05211840007005,IS184413
05211840000002,IS184413
05211840000011,IS184413
05211840000018,IS184413
05211840000022,IS184413
05211840000031,IS184413
05211840000033,IS184413
05211840000035,IS184413
05211840000037,IS184413
05211840000041,IS184413
05211840000043,IS184413
05211840000050,IS184413
05211840000059,[iban],IS184413
05211840000061,IS184413
05211840000086,IS184413
05211840000090,IS184413
05211840000094,IS184413
05211840000098,IS184413
05211840000099,IS184413
05211840000102,IS184413
05211840000109,IS184413
05211840000113,IS184413
05211840000114,IS184413
05211840000121,IS184413
05211840000122,IS184413
05211840000146,IS184413
05211840000148,IS184413
05211840007001,IS184413
05211840007002,IS184413
05211540000121,IS184413
05211640000004,IS184413
05211640000152,IS184413
05211740000114,IS184413
05211840000028,IS184413
05211840000048,IS184413
05211840000074,IS184413
05211840000075,IS184413
05211840000103,IS184413
05211840000118,IS184413
05211840000128,IS184413
05211840000129,IS184413
05211740000143,IS184413
05211840000003,IS184413
05211840000004,IS184413
05211840000009,IS184413
05211840000010,IS184413
05211840000013,IS184413
05211840000015,IS184413
05211840000017,IS184413
05211840000023,IS184413
05211840000034,IS184413
05211840000036,IS184413
05211840000044,IS184413
05211840000046,IS184413
05211840000058,IS184413
05211840000062,IS184413
05211840000064,IS184413
05211840000067,IS184413
05211840000071,IS184413
05211840000072,IS184413
05211840000073,IS184413
05211840000077,IS184413
05211840000084,IS184413
05211840000085,IS184413
05211840000087,IS184413
05211840000088,IS184413
05211840000091,IS184413
05211840000095,IS184413
05211840000107,IS184413
05211840000108,IS184413
05211840000110,IS184413
05211840000115,IS184413
05211840000117,IS184413
05211840000119,IS184413
05211840000131,IS184413
05211840000132,IS184413
05211840000134,IS184413
05211840000135,IS184413
05211840000136,IS184413
05211840000137,IS184413
05211840000147,IS184413
05211840007003,IS184413
05211840000014,IS184413
05211840000020,IS184413
05211840000021,IS184413
05211840000030,IS184413
05211840000038,IS184413
05211840000049,IS184413
05211840000053,IS184413
05211840000054,IS184413
05211840000055,IS184413
05211840000057,IS184413
05211840000079,IS184413
05211840000081,IS184413
05211840000083,IS184413
05211840000092,IS184413
05211840000111,IS184413
05211840000126,IS184413
05211640000004,IS184937
05211640000038,IS184937
05211640000040,IS184937
05211640000049,IS184937
05211640000052,IS184937
05211640000054,IS184937
05211640000058,IS184937
05211640000076,IS184937
05211640000090,IS184937
05211640000098,IS184937
05211640000099,IS184937
05211640000109,IS184937
05211640000122,IS184937
05211640000132,IS184937
05211640000144,IS184937
05211640000148,IS184937
05211640000155,IS184937
05211740000012,IS184937
05211740000018,IS184937
05211740000040,IS184937
05211740000050,IS184937
05211740000073,IS184937
05211740000074,IS184937
05211740000090,IS184937
05211740000104,[iban],IS184937
05211740007002,IS184937
05211740007005,IS184937
05211740007007,IS184937
05211440000194,IS184944
05211740000003,IS184944
05211740000010,IS184944
05211740000016,IS184944
05211740000017,IS184944
05211740000023,IS184944
05211740000034,IS184944
05211740000036,IS184944
05211740000037,IS184944
05211740000039,IS184944
05211740000044,IS184944
05211740000046,IS184944
05211740000048,IS184944
05211740000056,IS184944
05211740000067,IS184944
05211740000069,IS184944
05211740000076,IS184944
05211740000093,IS184944
05211740000094,IS184944
05211740000097,IS184944
05211740000104,IS184944
05211740000110,IS184944
05211740000120,IS184944
05211740000133,IS184944
05211740007007,IS184944
05211840000019,IS184204
05211940000001,IS184204
05211940000005,IS184204
05211940000007,IS184204
05211940000009,IS184204
05211940000012,IS184204
05211940000018,IS184204
05211940000026,IS184204
05211940000027,IS184204
05211940000033,IS184204
05211940000040,IS184204
05211940000041,IS184204
05211940000049,IS184204
05211940000064,IS184204
05211940000069,IS184204
05211940000070,IS184204
05211940000071,IS184204
05211940000073,IS184204
05211940000081,IS184204
05211940000089,IS184204
05211940000091,IS184204
05211940000101,IS184204
05211940000103,IS184204
05211940000105,IS184204
05211940000108,IS184204
05211940000111,IS184204
05211940000119,IS184204
05211940000123,IS184204
05211940000126,IS184204
05211940000127,IS184204
05211940000129,IS184204
05211940000135,IS184204
05211940000136,IS184204
05211940000137,IS184204
05211940000139,IS184204
05211940000144,IS184204
05211940000148,IS184204
05211940000149,IS184204
05211940007001,IS184204
05211940000004,IS184204
05211940000006,IS184204
05211940000011,IS184204
05211940000017,IS184204
05211940000020,IS184204
05211940000021,IS184204
05211940000039,IS184204
05211940000045,IS184204
05211940000047,IS184204
05211940000051,IS184204
05211940000052,IS184204
05211940000053,IS184204
05211940000054,IS184204
05211940000057,IS184204
05211940000058,IS184204
05211940000059,IS184204
05211940000060,IS184204
05211940000061,IS184204
05211940000068,IS184204
05211940000077,IS184204
05211940000085,IS184204
05211940000090,IS184204
05211940000094,IS184204
05211940000096,IS184204
05211940000100,IS184204
05211940000102,IS184204
05211940000106,IS184204
05211940000109,IS184204
05211940000110,IS184204
05211940000114,IS184204
05211940000116,IS184204
05211940000120,IS184204
05211940000134,IS184204
05211940000138,IS184204
05211940000141,IS184204
05211940000142,IS184204
05211940000150,IS184204
05211940007002,IS184204
05211940000002,IS184204
05211940000008,IS184204
05211940000010,IS184204
05211940000013,IS184204
05211940000015,IS184204
05211940000024,IS184204
05211940000025,IS184204
05211940000028,IS184204
05211940000029,IS184204
05211940000030,IS184204
05211940000032,IS184204
05211940000035,IS184204
05211940000036,IS184204
05211940000038,IS184204
05211940000042,IS184204
05211940000050,IS184204
05211940000065,IS184204
05211940000067,IS184204
05211940000074,IS184204
05211940000075,IS184204
05211940000082,IS184204
05211940000084,IS184204
05211940000086,IS184204
05211940000087,IS184204
05211940000088,IS184204
05211940000092,IS184204
05211940000097,IS184204
05211940000098,IS184204
05211940000099,IS184204
05211940000107,IS184204
05211940000112,IS184204
05211940000113,IS184204
05211940000118,IS184204
05211940000124,IS184204
05211940000125,IS184204
05211940000140,IS184204
05211940000143,IS184204
05211940000146,IS184204
05211940000003,IS184204
05211940000014,IS184204
05211940000016,IS184204
05211940000019,IS184204
05211940000022,IS184204
05211940000023,IS184204
05211940000031,IS184204
05211940000034,IS184204
05211940000037,IS184204
05211940000044,IS184204
05211940000046,IS184204
05211940000055,IS184204
05211940000056,IS184204
05211940000062,IS184204
05211940000063,IS184204
05211940000066,IS184204
05211940000072,IS184204
05211940000076,IS184204
05211940000078,IS184204
05211940000079,IS184204
05211940000080,IS184204
05211940000093,[iban],IS184204
05211940000104,IS184204
05211940000115,IS184204
05211940000121,IS184204
05211940000122,IS184204
05211940000128,IS184204
05211940000130,IS184204
05211940000131,IS184204
05211940000132,IS184204
05211940000133,IS184204
05211940000145,IS184204
05211940000147,IS184204
05211940000151,IS184204
05211940007003,IS184204
05211340000118,IS184943
05211440000189,IS184943
05211640000069,IS184943
05211740000007,IS184943
05211740000009,IS184943
05211740000026,IS184943
05211740000030,IS184943
05211740000041,IS184943
05211740000044,IS184943
05211740000046,IS184943
05211740000048,IS184943
05211740000049,IS184943
05211740000052,IS184943
05211740000053,IS184943
05211740000057,IS184943
05211740000060,IS184943
05211740000063,IS184943
05211740000066,IS184943
05211740000068,IS184943
05211740000072,IS184943
05211740000089,IS184943
05211740000094,IS184943
05211740000108,IS184943
05211740000118,IS184943
05211740000120,IS184943
05211740000128,IS184943
05211740000130,IS184943
05211740000141,IS184943
05211640000065,IS184931
05211640000114,IS184931
05211740000007,IS184931
05211740000008,IS184931
05211740000013,IS184931
05211740000021,IS184931
05211740000031,IS184931
05211740000034,IS184931
05211740000051,IS184931
05211740000052,IS184931
05211740000054,IS184931
05211740000055,IS184931
05211740000082,IS184931
05211740000085,IS184931
05211740000090,IS184931
05211740000098,IS184931
05211740000099,IS184931
05211740000102,IS184931
05211740000001,IS184623
05211740000009,IS184623
05211740000016,IS184623
05211740000018,IS184623
05211740000026,IS184623
05211740000030,IS184623
05211740000048,IS184623
05211740000050,IS184623
05211740000054,IS184623
05211740000060,IS184623
05211740000063,IS184623
05211740000064,IS184623
05211740000065,IS184623
05211740000066,IS184623
05211740000070,IS184623
05211740000072,IS184623
05211740000077,IS184623
05211740000083,IS184623
05211740000084,IS184623
05211740000097,IS184623
05211740000103,IS184623
05211740000107,IS184623
05211740000108,IS184623
05211740000109,IS184623
05211740000111,IS184623
05211740000112,IS184623
05211740000115,IS184623
05211740000118,IS184623
05211740000124,IS184623
05211740000128,IS184623
05211740000130,IS184623
05211740000131,IS184623
05211740000133,IS184623
05211740000134,IS184623
05211740000137,IS184623
05211740000138,IS184623
05211740000140,IS184623
05211740000141,IS184623
05211740000142,IS184623
05211740000143,IS184623
05211540000121,IS184623
05211640000152,IS184623
05211740000005,IS184623
05211740000010,IS184623
05211740000012,IS184623
05211740000015,IS184623
05211740000017,IS184623
05211740000020,IS184623
05211740000025,IS184623
05211740000038,IS184623
05211740000046,IS184623
05211740000047,IS184623
05211740000062,IS184623
05211740000071,IS184623
05211740000086,IS184623
05211740000087,IS184623
05211740000099,IS184623
05211740000101,IS184623
05211740000122,IS184623
05211740000129,IS184623
05211740000132,IS184623
05211740000139,IS184623
05211740000145,IS184623
05211740007001,IS184623
05211740007003,IS184623
05211740007006,IS184623
05211740000008,IS184623
05211740000013,IS184623
05211740000041,IS184623
05211740000049,IS184623
05211740000058,IS184623
05211740000061,IS184623
05211740000076,IS184623
05211740000078,IS184623
05211740000079,IS184623
05211740000088,IS184623
05211740000090,IS184623
05211740000092,IS184623
05211740000094,IS184623
05211740000098,IS184623
05211740000104,IS184623
05211740000114,IS184623
05211740000117,IS184623
05211740000119,IS184623
05211740000121,IS184623
05211740000126,IS184623
05211740000136,IS184623
05211740007007,IS184623
05211740007009,IS184623
05211740000023,IS184623
05211740000031,IS184623
05211740000044,IS184623
05211740000056,IS184623
05211740000057,IS184623
05211740000059,IS184623
05211740000127,IS184623
05211740007005,IS184623
05211640000059,IS184412
05211740000015,IS184412
05211740000062,IS184412
05211740000069,IS184412
05211740007006,IS184412
05211840000004,IS184412
05211840000010,IS184412
05211840000013,IS184412
05211840000015,IS184412
05211840000017,IS184412
05211840000023,IS184412
05211840000026,IS184412
05211840000037,IS184412
05211840000044,IS184412
05211840000046,IS184412
05211840000058,IS184412
05211840000062,IS184412
05211840000063,IS184412
05211840000064,IS184412
05211840000071,IS184412
05211840000072,IS184412
05211840000077,IS184412
05211840000085,IS184412
05211840000087,IS184412
05211840000088,IS184412
05211840000091,IS184412
05211840000094,IS184412
05211840000108,IS184412
05211840000110,IS184412
05211840000115,IS184412
05211840000117,IS184412
05211840000119,IS184412
05211840000131,IS184412
05211840000134,IS184412
05211840000135,IS184412
05211840000137,IS184412
05211840000141,IS184412
05211840000146,IS184412
05211840000147,IS184412
05211840007001,IS184412
05211840007002,IS184412
05211840007003,IS184412
05211740007008,IS184412
05211740007009,IS184412
05211840000007,IS184412
05211840000008,IS184412
05211840000011,IS184412
05211840000018,IS184412
05211840000021,IS184412
05211840000028,IS184412
05211840000029,IS184412
05211840000031,IS184412
05211840000033,IS184412
05211840000034,IS184412
05211840000035,IS184412
05211840000043,IS184412
05211840000048,IS184412
05211840000059,IS184412
05211840000060,IS184412
05211840000061,IS184412
05211840000074,IS184412
05211840000075,IS184412
05211840000086,IS184412
05211840000090,IS184412
05211840000098,IS184412
05211840000099,IS184412
05211840000100,IS184412
05211840000102,IS184412
05211840000103,IS184412
05211840000105,IS184412
05211840000109,[iban],IS184412
05211840000114,IS184412
05211840000120,IS184412
05211840000121,IS184412
05211840000122,IS184412
05211840000128,IS184412
05211840000129,IS184412
05211740000079,IS184412
05211740000116,IS184412
05211740000125,IS184412
05211740000146,IS184412
05211840000002,IS184412
05211840000020,IS184412
05211840000022,IS184412
05211840000036,IS184412
05211840000039,IS184412
05211840000041,IS184412
05211840000049,IS184412
05211840000052,IS184412
05211840000054,IS184412
05211840000057,IS184412
05211840000065,IS184412
05211840000080,IS184412
05211840000084,IS184412
05211840000111,IS184412
05211840000112,IS184412
05211840000118,IS184412
05211840007004,IS184412
05211840007006,IS184412
05211740000047,IS184412
05211840000001,IS184412
05211840000003,IS184412
05211840000006,IS184412
05211840000009,IS184412
05211840000012,IS184412
05211840000014,IS184412
05211840000024,IS184412
05211840000030,IS184412
05211840000032,IS184412
05211840000038,IS184412
05211840000051,IS184412
05211840000053,IS184412
05211840000055,IS184412
05211840000067,IS184412
05211840000068,IS184412
05211840000069,IS184412
05211840000073,IS184412
05211840000076,IS184412
05211840000078,IS184412
05211840000079,IS184412
05211840000081,IS184412
05211840000082,IS184412
05211840000083,IS184412
05211840000092,IS184412
05211840000093,IS184412
05211840000095,IS184412
05211840000096,IS184412
05211840000104,IS184412
05211840000107,IS184412
05211840000116,IS184412
05211840000123,IS184412
05211840000124,IS184412
05211840000125,IS184412
05211840000126,IS184412
05211840000132,IS184412
05211840000133,IS184412
05211840000136,IS184412
05211840000138,IS184412
05211840000139,IS184412
05211840000142,IS184412
05211840000144,IS184412
05211840000145,IS184412
05211840007005,IS184412
05211740007004,IS184309
05211840000050,IS184309
05211840000081,IS184309
05211840000097,IS184309
05211840000148,IS184309
05211940000004,IS184309
05211940000007,IS184309
05211940000019,IS184309
05211940000020,IS184309
05211940000022,IS184309
05211940000025,IS184309
05211940000030,IS184309
05211940000035,IS184309
05211940000036,IS184309
05211940000047,IS184309
05211940000052,IS184309
05211940000053,IS184309
05211940000060,IS184309
05211940000061,IS184309
05211940000068,IS184309
05211940000072,IS184309
05211940000074,IS184309
05211940000076,IS184309
05211940000078,IS184309
05211940000080,IS184309
05211940000086,IS184309
05211940000092,IS184309
05211940000094,IS184309
05211940000098,IS184309
05211940000100,IS184309
05211940000103,IS184309
05211940000111,IS184309
05211940000116,IS184309
05211940000118,IS184309
05211940000123,IS184309
05211940000126,IS184309
05211940000135,IS184309
05211940000139,IS184309
05211940000142,IS184309
05211940000147,IS184309
05211940000149,IS184309
05211640000069,IS184625
05211640000077,IS184625
05211640000091,IS184625
05211640000099,IS184625
05211640000133,IS184625
05211640000155,IS184625
05211640007001,IS184625
05211740000008,IS184625
05211740000010,IS184625
05211740000013,IS184625
05211740000020,IS184625
05211740000021,IS184625
05211740000039,IS184625
05211740000040,IS184625
05211740000062,IS184625
05211740000065,IS184625
05211740000074,IS184625
05211740000076,IS184625
05211740000080,IS184625
05211740000090,IS184625
05211740000098,IS184625
05211740000108,IS184625
05211740000119,IS184625
05211740000121,IS184625
05211740000126,IS184625
05211740000134,IS184625
05211740000136,IS184625
05211740007002,IS184625
05211740000001,IS184625
05211740000014,IS184625
05211740000018,IS184625
05211740000025,IS184625
05211740000029,IS184625
05211740000030,IS184625
05211740000031,IS184625
05211740000034,IS184625
05211740000035,IS184625
05211740000036,IS184625
05211740000037,IS184625
05211740000047,IS184625
05211740000053,IS184625
05211740000055,IS184625
05211740000057,IS184625
05211740000063,IS184625
05211740000064,IS184625
05211740000068,IS184625
05211740000070,IS184625
05211740000072,IS184625
05211740000077,IS184625
05211740000082,IS184625
05211740000083,IS184625
05211740000085,IS184625
05211740000086,IS184625
05211740000089,IS184625
05211740000100,IS184625
05211740000102,IS184625
05211740000109,IS184625
05211740000110,IS184625
05211740000111,IS184625
05211740000115,IS184625
05211740000118,IS184625
05211740000122,IS184625
05211740000127,IS184625
05211740000140,IS184625
05211740000141,IS184625
05211740000142,IS184625
05211740000145,IS184625
05211740007003,IS184625
05211640000004,IS184625
05211640000152,IS184625
05211640000157,IS184625
05211740000003,IS184625
05211740000005,IS184625
05211740000006,IS184625
05211740000009,IS184625
05211740000023,IS184625
05211740000026,IS184625
05211740000032,IS184625
05211740000044,IS184625
05211740000046,IS184625
05211740000048,IS184625
05211740000049,IS184625
05211740000050,IS184625
05211740000056,IS184625
05211740000066,IS184625
05211740000067,IS184625
05211740000073,IS184625
05211740000084,IS184625
05211740000088,IS184625
05211740000091,IS184625
05211740000092,IS184625
05211740000093,IS184625
05211740000094,IS184625
05211740000097,IS184625
05211740000103,IS184625
05211740000104,IS184625
05211740000107,IS184625
05211740000112,IS184625
05211740000120,IS184625
05211740000124,IS184625
05211740000128,IS184625
05211740000130,IS184625
05211740000131,IS184625
05211740000133,IS184625
05211740000135,IS184625
05211740000137,IS184625
05211740000138,IS184625
05211740000139,IS184625
05211740007007,IS184625
05211740000007,IS184625
05211740000012,IS184625
05211740000016,IS184625
05211740000017,IS184625
05211740000019,IS184625
05211740000038,IS184625
05211740000041,IS184625
05211740000051,IS184625
05211740000052,IS184625
05211740000054,IS184625
05211740000058,[iban],IS184625
05211740000061,IS184625
05211740000069,IS184625
05211740000071,IS184625
05211740000078,IS184625
05211740000079,IS184625
05211740000087,IS184625
05211740000095,IS184625
05211740000099,IS184625
05211740000101,IS184625
05211740000117,IS184625
05211740000129,IS184625
05211740000132,IS184625
05211740007001,IS184625
05211740007005,IS184625
05211740007006,IS184625
05211840000003,IS184414
05211840000004,IS184414
05211840000011,IS184414
05211840000013,IS184414
05211840000015,IS184414
05211840000017,IS184414
05211840000018,IS184414
05211840000034,IS184414
05211840000043,IS184414
05211840000044,IS184414
05211840000046,IS184414
05211840000051,IS184414
05211840000058,IS184414
05211840000059,IS184414
05211840000060,IS184414
05211840000061,IS184414
05211840000062,IS184414
05211840000064,IS184414
05211840000067,IS184414
05211840000072,IS184414
05211840000086,IS184414
05211840000088,IS184414
05211840000091,IS184414
05211840000092,IS184414
05211840000099,IS184414
05211840000107,IS184414
05211840000108,IS184414
05211840000109,IS184414
05211840000110,IS184414
05211840000114,IS184414
05211840000115,IS184414
05211840000121,IS184414
05211840000122,IS184414
05211840000132,IS184414
05211840000136,IS184414
05211840000137,IS184414
05211740007004,IS184414
05211840000009,IS184414
05211840000012,IS184414
05211840000014,IS184414
05211840000021,IS184414
05211840000030,IS184414
05211840000037,IS184414
05211840000038,IS184414
05211840000050,IS184414
05211840000053,IS184414
05211840000055,IS184414
05211840000066,IS184414
05211840000073,IS184414
05211840000077,IS184414
05211840000079,IS184414
05211840000081,IS184414
05211840000083,IS184414
05211840000090,IS184414
05211840000095,IS184414
05211840000097,IS184414
05211840000102,IS184414
05211840000126,IS184414
05211840000133,IS184414
05211840000139,IS184414
05211840000146,IS184414
05211840000147,IS184414
05211840000148,IS184414
05211840007002,IS184414
05211740000116,IS184414
05211740000125,IS184414
05211840000001,IS184414
05211840000006,[iban],IS184414
05211840000008,IS184414
05211840000024,IS184414
05211840000028,IS184414
05211840000029,IS184414
05211840000031,IS184414
05211840000032,IS184414
05211840000033,IS184414
05211840000035,IS184414
05211840000039,IS184414
05211840000052,IS184414
05211840000065,IS184414
05211840000068,IS184414
05211840000069,IS184414
05211840000076,IS184414
05211840000078,IS184414
05211840000082,IS184414
05211840000093,IS184414
05211840000096,IS184414
05211840000098,IS184414
05211840000100,[iban],IS184414
05211840000105,IS184414
05211840000112,IS184414
05211840000113,IS184414
05211840000116,IS184414
05211840000120,IS184414
05211840000123,IS184414
05211840000124,IS184414
05211840000125,IS184414
05211840000138,IS184414
05211840000142,IS184414
05211840000144,IS184414
05211840000145,IS184414
05211840007005,IS184414
05211840007006,IS184414
05211640000074,IS184414
05211640000077,IS184414
05211640000109,IS184414
05211640000148,IS184414
05211640000155,IS184414
05211740000114,IS184414
05211740000127,IS184414
05211740000135,IS184414
05211740000146,IS184414
05211840000002,IS184414
05211840000010,IS184414
05211840000022,IS184414
05211840000023,IS184414
05211840000026,IS184414
05211840000036,IS184414
05211840000041,IS184414
05211840000057,IS184414
05211840000071,IS184414
05211840000084,IS184414
05211840000085,IS184414
05211840000087,IS184414
05211840000111,IS184414
05211840000117,IS184414
05211840000118,IS184414
05211840000119,IS184414
05211840000131,IS184414
05211840000134,IS184414
05211840000135,IS184414
05211840007001,IS184414
05211840007003,IS184414
05211740000074,IS184414
05211840000020,IS184414
05211840000048,IS184414
05211840000049,IS184414
05211840000054,IS184414
05211840000063,IS184414
05211840000074,IS184414
05211840000075,IS184414
05211840000080,IS184414
05211840000094,IS184414
05211840000103,IS184414
05211840000128,IS184414
05211840000129,IS184414
05211840000141,IS184414
05211640000013,IS184947
05211640000014,IS184947
05211640000021,IS184947
05211640000022,IS184947
05211640000027,IS184947
05211640000033,IS184947
05211640000036,IS184947
05211640000042,IS184947
05211640000043,IS184947
05211640000062,IS184947
05211640000065,IS184947
05211640000070,IS184947
05211640000071,IS184947
05211640000081,IS184947
05211640000115,IS184947
05211640000118,IS184947
05211640000120,IS184947
05211640000129,IS184947
05211640000130,IS184947
05211640000131,IS184947
05211640000133,IS184947
05211640000138,IS184947
05211640000156,IS184947
05211640000159,IS184947
05211740000001,IS184947
05211740000018,IS184947
05211740000019,IS184947
05211740000032,IS184947
05211740000050,IS184947
05211740000077,IS184947
05211740000078,IS184947
05211740000084,IS184947
05211740000092,IS184947
05211740000095,IS184947
05211740000100,IS184947
05211740000107,IS184947
05211340000021,IS184942
05211640000009,IS184942
05211640000019,IS184942
05211640000027,IS184942
05211640000037,IS184942
05211640000041,IS184942
05211640000048,IS184942
05211640000065,IS184942
05211640000070,IS184942
05211640000071,IS184942
05211640000073,IS184942
05211640000078,IS184942
05211640000089,IS184942
05211640000091,IS184942
05211640000096,IS184942
05211640000108,IS184942
05211640000114,IS184942
05211640000116,IS184942
05211640000131,IS184942
05211640000133,IS184942
05211740000003,IS184942
05211740000019,IS184942
05211740000039,IS184942
05211740000051,IS184942
05211740000056,IS184942
05211740000064,IS184942
05211740000065,IS184942
05211740000076,IS184942
05211740000083,IS184942
05211740000095,IS184942
05211740000100,IS184942
05211740000102,IS184942
05211740000107,IS184942
05211740000119,IS184942
05211640000152,IS184305
05211740000015,IS184305
05211740000116,IS184305
05211740000122,IS184305
05211740000125,IS184305
05211740007004,IS184305
05211840000022,IS184305
05211840000049,IS184305
05211840000051,IS184305
05211840000053,IS184305
05211840000060,IS184305
05211840000065,IS184305
05211840000066,IS184305
05211840000069,IS184305
05211840000071,IS184305
05211840000084,IS184305
05211840000091,IS184305
05211840000108,IS184305
05211840000109,IS184305
05211840000117,IS184305
05211840000121,IS184305
05211840000123,IS184305
05211840000130,IS184305
05211840000135,IS184305
05211840000144,IS184305
05211840000145,IS184305
05211840000146,IS184305
05211840000147,IS184305
05211940000006,IS184305
05211940000008,IS184305
05211940000011,IS184305
05211940000040,IS184305
05211940000046,IS184305
05211940000062,IS184305
05211940000065,[iban],IS184305
05211940000084,IS184305
05211940000090,IS184305
05211940000091,IS184305
05211940000093,IS184305
05211940000099,IS184305
05211940000101,IS184305
05211940000114,IS184305
05211640000003,IS184933
05211640000015,IS184933
05211640000034,IS184933
05211640000051,IS184933
05211640000069,IS184933
05211640000078,IS184933
05211640000104,IS184933
05211640000106,IS184933
05211740000021,IS184933
05211740000029,[iban],IS184933
05211740000034,IS184933
05211740000035,IS184933
05211740000080,IS184933
05211740000082,IS184933
05211740000091,IS184933
05211740007002,IS184933
05211740007003,IS184933
07111640000091,IS184933
07211740000022,IS184933
05111640000121,IS184933
05111640000123,IS184933
05111740000007,IS184933
05111740000026,IS184933
05111740000041,IS184933
05111740000053,IS184933
05111740000056,IS184933
05111740000065,IS184933
05111740000072,IS184933
05111740000075,IS184933
05111740000078,IS184933
05111740000086,IS184933
05111740000089,IS184933
05111740000090,IS184933
05111740000094,IS184933
05111740000096,IS184933
05111740000098,IS184933
05111740000103,IS184933
05111740000113,IS184933
05111740000114,IS184933
05111740000117,IS184933
05111740000125,IS184933
05111740000152,IS184933
05111740000180,IS184933
05111740000181,IS184933
05111740000182,IS184933
05111740000187,IS184933
05211640000027,IS184930
05211640000038,IS184930
05211640000040,IS184930
05211640000045,IS184930
05211640000050,IS184930
05211640000065,IS184930
05211640000106,IS184930
05211640000113,IS184930
05211640000157,IS184930
05211640007001,IS184930
05211740000008,IS184930
05211740000029,IS184930
05211740000032,IS184930
05211740000034,IS184930
05211740000035,IS184930
05211740000040,IS184930
05211740000051,IS184930
05211740000053,IS184930
05211740000057,IS184930
05211740000059,IS184930
05211740000064,IS184930
05211740000068,IS184930
05211740000072,IS184930
05211740000074,IS184930
05211740000082,IS184930
05211740000087,IS184930
05211740000090,IS184930
05211740000097,IS184930
05211740000111,IS184930
05211740000140,IS184930
05211740007002,IS184930
06111340000113,IS184932
06211740000022,IS184932
06211740000023,IS184932
06211740000031,IS184932
06211740000042,IS184932
06211740000050,IS184932
06211740000053,IS184932
06211740000059,IS184932
06211740000078,IS184932
06211740000081,IS184932
06211740000086,IS184932
07211740000005,IS184932
07211740000009,IS184932
07211740000012,IS184932
07211740000013,IS184932
07211740000019,IS184932
07211740000024,IS184932
07211740000027,IS184932
07211740000029,IS184932
03111540000011,IS184932
08311740000008,IS184932
08311740000078,IS184932
08311740000105,IS184932
08311740000115,IS184932
04211741000008,IS184932
04211741000014,IS184932
04211741000033,IS184932
04411740000013,IS184932